partito,gender,Allineamento Politico
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
DEMOCRAZIA NAZIONALE - COSTITUENTE DI DESTRA,male,
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
SINISTRA INDIPENDENTE,male,
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
DEMOCRAZIA CRISTIANA,male,centro
SINISTRA INDIPENDENTE,male,
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
SINISTRA INDIPENDENTE,male,
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
SINISTRA INDIPENDENTE,male,
PARTITO RADICALE,male,centro
PARTITO RADICALE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
SINISTRA INDIPENDENTE,male,
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA PROLETARIA,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO RADICALE,male,centro
SINISTRA INDIPENDENTE,male,
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO RADICALE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO RADICALE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO RADICALE,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO D'AZIONE,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
SCELTA CIVICA,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
SCELTA CIVICA,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
FRONTE DELL'UOMO QUALUNQUE,male,destra
FRONTE DELL'UOMO QUALUNQUE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
FRONTE DELL'UOMO QUALUNQUE,male,destra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
FRONTE DELL'UOMO QUALUNQUE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
BLOCCO NAZIONALE DELLA LIBERTÀ,male,monarchia
FRONTE DELL'UOMO QUALUNQUE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
FRONTE DELL'UOMO QUALUNQUE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO DEMOCRATICO DEL LAVORO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
FRONTE DELL'UOMO QUALUNQUE,male,destra
FRONTE DELL'UOMO QUALUNQUE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
SCELTA CIVICA,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO MONARCHICO POPOLARE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO MONARCHICO POPOLARE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO MONARCHICO POPOLARE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO NAZIONALE MONARCHICO,male,destra
PSI-PSDI UNIFICATI,male,
PSI-PSDI UNIFICATI,male,
PSI-PSDI UNIFICATI,male,
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO NAZIONALE MONARCHICO,male,destra
PARTITO MONARCHICO POPOLARE,male,destra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO DI UNITÀ PROLETARIA,male,sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PSI-PSDI UNIFICATI,male,
DEMOCRAZIA CRISTIANA,male,centro
PSI-PSDI UNIFICATI,male,
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
DEMOCRAZIA CRISTIANA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
MOVIMENTO SOCIALE ITALIANO - DESTRA NAZIONALE,male,destra
PSI-PSDI UNIFICATI,male,
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
DEMOCRAZIA CRISTIANA,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
FRONTE DELL'UOMO QUALUNQUE,male,destra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
SCELTA CIVICA,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
FRONTE DELL'UOMO QUALUNQUE,male,destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO DEMOCRATICO DEL LAVORO,male,centro-sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
BLOCCO NAZIONALE DELLA LIBERTÀ,male,monarchia
FRONTE DELL'UOMO QUALUNQUE,male,destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO D'AZIONE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
BLOCCO NAZIONALE DELLA LIBERTÀ,male,monarchia
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
SCELTA CIVICA,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
SCELTA CIVICA,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO D'AZIONE,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
BLOCCO NAZIONALE DELLA LIBERTÀ,male,monarchia
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
SCELTA CIVICA,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
SCELTA CIVICA,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
SCELTA CIVICA,male,centro
PARTITO LIBERALE ITALIANO,male,centro-destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO LIBERALE ITALIANO,male,centro-destra
SCELTA CIVICA,male,centro
PARTITO DEMOCRATICO DEL LAVORO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO POPOLARE ITALIANO,male,centro
SCELTA CIVICA,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO D'AZIONE,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
FRONTE DELL'UOMO QUALUNQUE,male,destra
FRONTE DELL'UOMO QUALUNQUE,male,destra
PARTITO REPUBBLICANO ITALIANO,male,centro
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO D'AZIONE,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO POPOLARE ITALIANO,male,centro
PARTITO DEMOCRATICO DEL LAVORO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
PARTITO SOCIALISTA DEMOCRATICO ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
PARTITO COMUNISTA ITALIANO,male,estrema sinistra
SCELTA CIVICA,male,centro
PARTITO SOCIALISTA ITALIANO,male,centro-sinistra
SCELTA CIVICA,male,centro
PARTITO POPOLARE ITALIANO,male,centro
SCELTA CIVICA,male,centro
